id,vacancy_name,experience,lvl,views,applications,part_of_url
1,developer,0,junior,1296,293,https://djinni.co/jobs/431369-stazher-js-python-c-/
2,engineer,0,junior,1119,297,https://djinni.co/jobs/512545-python-engineer-for-ai-based-project/
3,backend developer,0,junior,1775,497,https://djinni.co/jobs/514025-junior-backend-developer-intern-/
4,developer,1,junior,203,95,https://djinni.co/jobs/96861-python-developer/
5,developer integrator,1,junior,204,56,https://djinni.co/jobs/522919-integration-developer-python-/
6,developer software,1,junior,319,99,https://djinni.co/jobs/522185-junior-python-developer-for-ai-software-produ/
7,developer,1,junior,146,37,https://djinni.co/jobs/86357-python-developer/
8,developer fullstack,1,junior,113,35,https://djinni.co/jobs/521631-full-stack-developer-python-vuejs-/
9,developer,1,junior,188,28,https://djinni.co/jobs/359059-odoo-developer-middle-senior-/
10,engineer software,1,junior,227,37,https://djinni.co/jobs/521513-junior-software-engineer/
11,developer,1,junior,363,93,https://djinni.co/jobs/521512-aws-python-django-fastapi-cassandra-dev-on-uk/
12,developer,1,junior,126,37,https://djinni.co/jobs/520188-middle-python-developer/
13,backend developer,1,junior,343,106,https://djinni.co/jobs/178782-python-django-backend-developer/
14,developer,1,junior,549,216,https://djinni.co/jobs/518695-python-developer/
15,developer,1,junior,176,41,https://djinni.co/jobs/509091-middle-python-developer/
16,developer,1,junior,289,61,https://djinni.co/jobs/518284-junior-python-developer-uzhhorod-or-mukachevo/
17,backend developer,1,junior,464,129,https://djinni.co/jobs/134544-python-developer-backend-developer/
18,developer,1,junior,151,11,https://djinni.co/jobs/473986-python-and-s-s-developer/
19,engineer,1,junior,328,38,https://djinni.co/jobs/516803-python-etl-engineer-middle-strong-junior/
20,developer,1,junior,198,43,https://djinni.co/jobs/515852-daas-support-eng/
21,developer,1,junior,551,90,https://djinni.co/jobs/501096-strong-junior-python-developer/
22,developer,1,junior,48,9,https://djinni.co/jobs/513823-upskilling-junior-python-developer-bulgaria-/
23,developer,1,junior,311,71,https://djinni.co/jobs/505763-python-developer/
24,backend developer,2,middle,6,1,https://djinni.co/jobs/523137-backend-developer-python-/
25,engineer lead,2,middle,32,5,https://djinni.co/jobs/439920-senior-data-and-content-engineer-lead/
26,backend developer,2,middle,60,15,https://djinni.co/jobs/522763-middle-senior-back-end-developer-python-/
27,developer,2,middle,123,29,https://djinni.co/jobs/416410-python-developer/
28,developer,2,middle,102,9,https://djinni.co/jobs/522349-python-machine-learning-computer-vision-devel/
29,developer,2,middle,50,2,https://djinni.co/jobs/496348-middle-senior-python-django-developer/
30,developer,2,middle,59,6,https://djinni.co/jobs/522195-middle-python-developer/
31,developer,2,middle,54,10,https://djinni.co/jobs/522055-qa-automation-python-/
32,developer,2,middle,128,44,https://djinni.co/jobs/478604-python-developer/
33,developer,2,middle,149,45,https://djinni.co/jobs/521885-go-python-developer-armenia-or-kazakhstan-/
34,developer,2,middle,95,29,https://djinni.co/jobs/521869-python-django-developer/
35,developer,2,middle,79,14,https://djinni.co/jobs/521803-middle-python-developer/
36,engineer,2,middle,33,3,https://djinni.co/jobs/511889-computer-vision-engineer/
37,backend engineer software,2,middle,103,17,https://djinni.co/jobs/335146-middle-python-software-engineer-backend-/
38,developer fullstack,2,middle,179,19,https://djinni.co/jobs/521399-junior-middle-full-stack-python-developer/
39,developer fullstack,2,middle,60,7,https://djinni.co/jobs/496114-fullstack-python-developer/
40,developer,2,middle,111,40,https://djinni.co/jobs/521112-python-django-developer/
41,developer team,2,middle,45,6,https://djinni.co/jobs/521101-python-developer-custom-plugins-team-/
42,developer,2,middle,144,34,https://djinni.co/jobs/510152-middle-python-developer/
43,developer fullstack,2,middle,70,14,https://djinni.co/jobs/520455-full-stack-python-developer/
44,developer,2,middle,111,30,https://djinni.co/jobs/520139-python-developer/
45,backend developer,2,middle,121,15,https://djinni.co/jobs/520040-python-backend-developer/
46,developer,2,middle,208,92,https://djinni.co/jobs/519485-middle-python-developer/
47,backend developer,2,middle,120,39,https://djinni.co/jobs/410752-python-backend-developer/
48,developer,2,middle,119,32,https://djinni.co/jobs/464106-python-developer/
49,developer,2,middle,70,14,https://djinni.co/jobs/463004-middle-python-developer/
50,engineer,2,middle,78,12,https://djinni.co/jobs/509543-qa-engineer-python-/
51,developer,2,middle,68,12,https://djinni.co/jobs/519354-python-developer/
52,developer,2,middle,117,39,https://djinni.co/jobs/519268-middle-python-developer/
53,backend developer,2,middle,280,62,https://djinni.co/jobs/114331-junior-python-developer-cloud-backend-/
54,backend developer,2,middle,114,25,https://djinni.co/jobs/411897-backend-python-developer/
55,developer,2,middle,103,14,https://djinni.co/jobs/518389-python-developer/
56,developer,2,middle,244,98,https://djinni.co/jobs/290835-middle-django-developer/
57,backend engineer,2,middle,262,105,https://djinni.co/jobs/518243-python-backend-engineer/
58,engineer fullstack,2,middle,190,31,https://djinni.co/jobs/518068-fullstack-engineer/
59,backend developer,2,middle,97,33,https://djinni.co/jobs/294995-middle-python-back-end-developer/
60,engineer,2,middle,7,2,https://djinni.co/jobs/517572-middle-automation-engineer-python-/
61,engineer software,2,middle,73,13,https://djinni.co/jobs/517493-middle-python-software-engineer-prom-ua-/
62,developer,2,middle,69,17,https://djinni.co/jobs/488435-python-developer/
63,developer,2,middle,175,82,https://djinni.co/jobs/268334-python-developer/
64,backend developer,2,middle,78,25,https://djinni.co/jobs/517234-middle-backend-developer-python-/
65,developer,2,middle,21,2,https://djinni.co/jobs/517107-odoo-developer-python-/
66,developer,2,middle,45,3,https://djinni.co/jobs/396471-mathematician/
67,developer,2,middle,153,34,https://djinni.co/jobs/444332-python-developer-django-/
68,engineer software,2,middle,87,11,https://djinni.co/jobs/427952-python-software-engineer/
69,developer,2,middle,59,17,https://djinni.co/jobs/507550-middle-python-developer/
70,developer,2,middle,184,38,https://djinni.co/jobs/516653-python-developer/
71,developer,2,middle,37,14,https://djinni.co/jobs/497757-python-developer-middle-tornado-aiohttp-/
72,engineer,2,middle,102,7,https://djinni.co/jobs/515757-machine-learning-deep-learning-engineer-progn/
73,engineer,2,middle,72,5,https://djinni.co/jobs/515755-machine-learning-deep-learning-engineer-poshu/
74,backend developer,2,middle,102,24,https://djinni.co/jobs/505847-middle-backend-developer-python-/
75,developer,2,middle,126,41,https://djinni.co/jobs/515264-python-flask-developer/
76,developer,2,middle,59,23,https://djinni.co/jobs/499724-crawler-for-ivix/
77,engineer,2,middle,68,8,https://djinni.co/jobs/514811-machine-learning-engineer/
78,developer,2,middle,34,2,https://djinni.co/jobs/514549-middle-python-odoo-developer/
79,developer,2,middle,126,66,https://djinni.co/jobs/514529-ivix-crawler-python-/
80,engineer,2,middle,42,11,https://djinni.co/jobs/483351-middle-python-django-engineer-recommender-/
81,engineer software,2,middle,67,11,https://djinni.co/jobs/506633-middle-python-software-engineer-shafa-ua-/
82,developer,2,middle,240,52,https://djinni.co/jobs/505016-python-developer-middle-/
83,developer fullstack,2,middle,63,12,https://djinni.co/jobs/514268-full-stack-developer-vue-js-python-/
84,developer,2,middle,85,14,https://djinni.co/jobs/514248-python-inzhener-big-data-ai-/
85,developer,2,middle,166,34,https://djinni.co/jobs/481841-python-developer/
86,developer,2,middle,69,5,https://djinni.co/jobs/513643-middle-python-developer/
87,developer,2,middle,110,24,https://djinni.co/jobs/481342-middle-senior-python-developer/
88,developer software tech,2,middle,53,5,https://djinni.co/jobs/513523-mid-level-software-developer-for-funded-finte/
89,engineer software,2,middle,42,8,https://djinni.co/jobs/513072-software-engineer-python-c-/
90,backend developer,2,middle,254,66,https://djinni.co/jobs/395492-middle-python-backend-developer/
91,developer,2,middle,175,21,https://djinni.co/jobs/324711-python-django-developer/
92,developer,2,middle,18,4,https://djinni.co/jobs/512696-middle-python-developer-poland-only-/
93,developer,3,middle/senior,11,0,https://djinni.co/jobs/158518-python-developer/
94,engineer software,3,middle/senior,7,0,https://djinni.co/jobs/406398-software-engineer/
95,backend developer,3,middle/senior,18,0,https://djinni.co/jobs/523052-senior-backend-python-developer/
96,developer fullstack,3,middle/senior,23,1,https://djinni.co/jobs/523035-senior-full-stack-developer-python-/
97,engineer software,3,middle/senior,20,3,https://djinni.co/jobs/523017-strong-middle-software-python-engineer/
98,developer lead tech,3,middle/senior,9,0,https://djinni.co/jobs/522912-tech-lead-python-developer/
99,developer,3,middle/senior,80,27,https://djinni.co/jobs/522948-middle-senior-python-developer/
100,developer,3,middle/senior,20,2,https://djinni.co/jobs/435984-python-developer/
101,developer,3,middle/senior,39,13,https://djinni.co/jobs/522776-python-react-react-native-developer/
102,developer,3,middle/senior,18,4,https://djinni.co/jobs/522490-middle-python-developer/
103,engineer fullstack,3,middle/senior,17,2,https://djinni.co/jobs/522746-fullstack-engineer/
104,engineer fullstack lead,3,middle/senior,52,9,https://djinni.co/jobs/522675-lead-full-stack-engineer/
105,developer,3,middle/senior,35,1,https://djinni.co/jobs/522516-python-developer/
106,developer,3,middle/senior,41,3,https://djinni.co/jobs/522411-middle-python-developer/
107,engineer software,3,middle/senior,52,14,https://djinni.co/jobs/522339-software-engineer-python-/
108,engineer,3,middle/senior,32,2,https://djinni.co/jobs/473617-python-django-engineer/
109,developer,3,middle/senior,43,15,https://djinni.co/jobs/172969-python-developer/
110,developer fullstack,3,middle/senior,40,13,https://djinni.co/jobs/522245-full-stack-developer/
111,developer fullstack,3,middle/senior,16,0,https://djinni.co/jobs/522202-python-full-stack-developer/
112,developer,3,middle/senior,28,2,https://djinni.co/jobs/522077-middle-python-developer-fintech-project-/
113,backend developer,3,middle/senior,22,9,https://djinni.co/jobs/522060-middle-senior-backend-developer-python-django/
114,developer,3,middle/senior,23,8,https://djinni.co/jobs/80025-middle-python-developer/
115,developer lead tech,3,middle/senior,15,0,https://djinni.co/jobs/521840-senior-lead-python-developer-with-fintech-exp/
116,engineer fullstack,3,middle/senior,35,2,https://djinni.co/jobs/500060-blockchain-engineer-smart-contracts-full-stac/
117,engineer,3,middle/senior,35,6,https://djinni.co/jobs/521758-python-engineer/
118,developer fullstack,3,middle/senior,10,0,https://djinni.co/jobs/521727-middle-strong-full-stack-python-react-develop/
119,engineer,3,middle/senior,44,1,https://djinni.co/jobs/521726-algorithm-verification-engineer/
120,developer lead tech,3,middle/senior,10,0,https://djinni.co/jobs/521681-senior-lead-python-developer-with-fintech-exp/
121,developer,3,middle/senior,89,18,https://djinni.co/jobs/521490-etl-developer/
122,developer,3,middle/senior,60,6,https://djinni.co/jobs/408292-middle-senior-python-developer/
123,developer,3,middle/senior,136,43,https://djinni.co/jobs/521318-python-developer/
124,engineer,3,middle/senior,22,1,https://djinni.co/jobs/521159-robotics-advanced-automation-engineer/
125,developer,3,middle/senior,55,5,https://djinni.co/jobs/520968-python-developer-kubernetes-docker/
126,developer,3,middle/senior,64,9,https://djinni.co/jobs/483611-middle-python-developer/
127,developer fullstack,3,middle/senior,18,4,https://djinni.co/jobs/520885-python-full-stack-developer/
128,developer,3,middle/senior,54,14,https://djinni.co/jobs/509446-senior-python-developer/
129,engineer fullstack,3,middle/senior,41,3,https://djinni.co/jobs/520749-middle-full-stack-engineer/
130,backend engineer software,3,middle/senior,22,5,https://djinni.co/jobs/520724-middle-python-software-engineer-backend-/
131,developer,3,middle/senior,23,0,https://djinni.co/jobs/520428-senior-python-developer/
132,developer,3,middle/senior,39,2,https://djinni.co/jobs/477693-middle-senior-python-developer/
133,developer,3,middle/senior,65,6,https://djinni.co/jobs/519556-python-developer/
134,developer,3,middle/senior,235,78,https://djinni.co/jobs/520446-python-django-developer/
135,developer,3,middle/senior,25,2,https://djinni.co/jobs/520389-python-developer/
136,developer,3,middle/senior,425,129,https://djinni.co/jobs/520363-middle-python-developer/
137,developer fullstack,3,middle/senior,24,2,https://djinni.co/jobs/520324-middle-full-stack-developer-react-python-/
138,developer,3,middle/senior,42,3,https://djinni.co/jobs/520307-python-developer/
139,engineer ml,3,middle/senior,24,2,https://djinni.co/jobs/520172-ml-cv-engineer/
140,developer,3,middle/senior,70,10,https://djinni.co/jobs/520049-midlle-python-developer/
141,developer,3,middle/senior,25,2,https://djinni.co/jobs/520026-python-developer-mid-/
142,developer,3,middle/senior,19,0,https://djinni.co/jobs/491480-senior-python-developer/
143,developer,3,middle/senior,51,13,https://djinni.co/jobs/431967-senior-python-dev/
144,developer,3,middle/senior,42,6,https://djinni.co/jobs/519707-python-developer/
145,backend developer,3,middle/senior,13,5,https://djinni.co/jobs/519503-middle-back-end-developer/
146,engineer,3,middle/senior,74,7,https://djinni.co/jobs/519467-machine-learning-engineer/
147,developer,3,middle/senior,101,14,https://djinni.co/jobs/519364-python-developer/
148,developer fullstack,3,middle/senior,111,37,https://djinni.co/jobs/519273-python-full-stack-developer/
149,engineer fullstack,3,middle/senior,32,12,https://djinni.co/jobs/468859-senior-full-stack-engineer-python-django-java/
150,developer,3,middle/senior,89,4,https://djinni.co/jobs/509224-sdet-python-dlia-kompaniyi-iaka-zaimaiet-sia-/
151,developer,3,middle/senior,46,7,https://djinni.co/jobs/509950-python-developer/
152,engineer software,3,middle/senior,151,53,https://djinni.co/jobs/165945-python-software-engineer/
153,backend developer,3,middle/senior,34,6,https://djinni.co/jobs/519139-middle-senior-backend-developer-python-django/
154,developer,3,middle/senior,102,33,https://djinni.co/jobs/519089-senior-python-developer/
155,developer,3,middle/senior,41,8,https://djinni.co/jobs/519046-python-developer-with-aws-experience/
156,developer,3,middle/senior,16,3,https://djinni.co/jobs/518916-python-developer/
157,developer fullstack,3,middle/senior,10,0,https://djinni.co/jobs/518778-senior-python-full-stack-developer/
158,developer,3,middle/senior,85,13,https://djinni.co/jobs/518777-python-developer-middle-/
159,developer lead,3,middle/senior,43,15,https://djinni.co/jobs/518660-lead-developer-python-vue-js-/
160,developer,3,middle/senior,41,10,https://djinni.co/jobs/518422-python-flask-developer/
161,devops engineer,3,middle/senior,22,4,https://djinni.co/jobs/475797-senior-python-engineer-with-devops/
162,developer fullstack,3,middle/senior,9,0,https://djinni.co/jobs/518342-senior-python-full-stack-developer-python-vue/
163,developer,3,middle/senior,37,7,https://djinni.co/jobs/518254-strong-middle-python-developer/
164,developer fullstack,3,middle/senior,20,1,https://djinni.co/jobs/518200-full-stack-developer-vue-python-/
165,developer,3,middle/senior,108,40,https://djinni.co/jobs/518192-str-middle-senior-python-architect-2037-03/
166,developer,3,middle/senior,107,29,https://djinni.co/jobs/323357-python-cloud-developer/
167,developer fullstack,3,middle/senior,14,1,https://djinni.co/jobs/517993-python-full-stack-developer/
168,developer fullstack,3,middle/senior,16,1,https://djinni.co/jobs/517912-python-full-stack-developer/
169,engineer,3,middle/senior,83,28,https://djinni.co/jobs/508492-python-engineer-savannah-group-uk/
170,engineer software,3,middle/senior,3,1,https://djinni.co/jobs/517822-software-and-mlops-engineer-python-warsaw-/
171,developer,3,middle/senior,48,9,https://djinni.co/jobs/509143-python-developer-middle-/
172,backend developer,3,middle/senior,12,1,https://djinni.co/jobs/471109-python-django-backend-developer/
